N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/math_private.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/fdlibm.h'
N_LSYM 0 0 'fdversion:T(2,1)=efdlibm_ieee:-1,fdlibm_svid:0,fdlibm_xopen:1,fdlibm_posix:2,;'
N_LSYM 0 0 'exception:T(2,2)=s32type:(0,1),0,32;name:(2,3)=*(0,2),32,32;arg1:(0,13),64,64;arg2:(0,13),128,64;retval:(0,13),192,64;;'
N_LSYM 98 0 'fd_twoints:t(2,4)=(2,5)=u8ints:(2,6)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;d:(0,13),0,64;;'
#N_EINCL 0 0
N_LSYM 22 0 'u_int32_t:t(1,1)=(0,4)'
N_LSYM 23 0 'int32_t:t(1,2)=(0,1)'
N_LSYM 70 0 'ieee_double_shape_type:t(1,3)=(1,4)=u8value:(0,13),0,64;parts:(1,5)=s8lsw:(1,1),0,32;msw:(1,1),32,32;;,0,64;;'
N_LSYM 139 0 'ieee_float_shape_type:t(1,6)=(1,7)=u4value:(0,12),0,32;word:(1,1),0,32;;'
#N_EINCL 0 0
N_FUN 59 5157 'atan2:F(0,13)'
N_PSYM 58 -28 'y:p(0,13)'
N_PSYM 58 -20 'x:p(0,13)'
N_LSYM 60 -36 'z:(0,13)'
N_RSYM 61 30 'k:r(0,1)'
N_RSYM 61 4 'm:r(0,1)'
N_RSYM 61 17 'hx:r(0,1)'
N_RSYM 61 20 'hy:r(0,1)'
N_RSYM 61 19 'ix:r(0,1)'
N_RSYM 61 21 'iy:r(0,1)'
N_RSYM 62 16 'lx:r(0,4)'
N_RSYM 62 18 'ly:r(0,4)'
#N_LBRAC 0 0
#N_RBRAC 0 660
N_SO 0 5817 ''
N_FILE 5 0 '\Users\mosyncbuilder\jenkinsSlave2\workspace\Build_Libs_Tools_Examples_MoRE_On_Mac\mosync-trunk\libs\MAStd\e_log.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/madmath.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(4,1)=u8:(4,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(4,3)=(4,1)'
N_LSYM 0 0 'MA_FV:T(4,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(4,5)=(4,4)'
#N_EINCL 0 0
N_LSYM 670 0 'wchar:t(3,1)=(0,9)'
N_LSYM 671 0 'wchar_t:t(3,2)=(3,1)'
N_LSYM 680 0 'ushort:t(3,3)=(0,9)'
N_LSYM 681 0 'uint:t(3,4)=(0,4)'
N_LSYM 684 0 'MAString:t(3,5)=(3,6)=*(0,2)'
N_LSYM 685 0 'MAWString:t(3,7)=(3,8)=*(3,1)'
N_LSYM 686 0 'MAAddress:t(3,9)=(3,10)=*(0,19)'
N_LSYM 687 0 'MAHandle:t(3,11)=(0,1)'
N_LSYM 688 0 'MAExtent:t(3,12)=(0,1)'
N_LSYM 689 0 'byte:t(3,13)=(0,11)'
N_LSYM 690 0 'ulong:t(3,14)=(0,5)'
N_LSYM 691 0 'longlong:t(3,15)=(0,6)'
N_LSYM 692 0 'MAExtensionModule:t(3,16)=(0,1)'
N_LSYM 693 0 'MAExtensionFunction:t(3,17)=(0,1)'
N_LSYM 695 0 'MAAudioData:t(3,18)=(0,1)'
N_LSYM 697 0 'MAAudioInstance:t(3,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(3,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3636 0 'MAPoint2d:t(3,21)=(3,20)'
N_LSYM 0 0 'MARect:T(3,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3660 0 'MARect:t(3,23)=(3,22)'
N_LSYM 0 0 'MACopyData:T(3,24)=s20dst:(3,11),0,32;dstOffset:(0,1),32,32;src:(3,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3682 0 'MACopyData:t(3,25)=(3,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(3,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3701 0 'MAConnAddrInet4:t(3,27)=(3,26)'
N_LSYM 0 0 'MAConnAddrInet6:T(3,28)=s20port:(0,1),0,32;addr:(3,29)=ar(3,30)=r(3,30);0000000000000;0037777777777;;0;15;(3,13),32,128;;'
N_LSYM 3720 0 'MAConnAddrInet6:t(3,31)=(3,28)'
N_LSYM 0 0 'MABtAddr:T(3,32)=s8a:(3,33)=ar(3,30);0;5;(3,13),0,48;;'
N_LSYM 3738 0 'MABtAddr:t(3,34)=(3,32)'
N_LSYM 0 0 'MAConnAddrBt:T(3,35)=s12port:(0,1),0,32;addr:(3,34),32,64;;'
N_LSYM 3757 0 'MAConnAddrBt:t(3,36)=(3,35)'
N_LSYM 0 0 'MAConnAddr:T(3,37)=s24family:(0,1),0,32;:(3,38)=u20inet4:(3,27),0,64;bt:(3,36),0,96;inet6:(3,31),0,160;;,32,160;;'
N_LSYM 3784 0 'MAConnAddr:t(3,39)=(3,37)'
N_LSYM 0 0 'MAConnEventData:T(3,40)=s12handle:(3,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3809 0 'MAConnEventData:t(3,41)=(3,40)'
N_LSYM 0 0 'MASensor:T(3,42)=s16type:(0,1),0,32;values:(3,43)=ar(3,30);0;2;(0,12),32,96;;'
N_LSYM 3828 0 'MASensor:t(3,44)=(3,42)'
N_LSYM 0 0 'MANFCEventData:T(3,45)=s12handle:(3,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3855 0 'MANFCEventData:t(3,46)=(3,45)'
N_LSYM 0 0 'MAAdsEventData:T(3,47)=s12bannerHandle:(3,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3882 0 'MAAdsEventData:t(3,48)=(3,47)'
N_LSYM 0 0 'MACaptureEventData:T(3,49)=s8type:(0,1),0,32;handle:(3,11),32,32;;'
N_LSYM 3905 0 'MACaptureEventData:t(3,50)=(3,49)'
N_LSYM 0 0 'MAPurchaseEventData:T(3,51)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(3,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3948 0 'MAPurchaseEventData:t(3,52)=(3,51)'
N_LSYM 0 0 'MAEvent:T(3,53)=s20type:(0,1),0,32;:(3,54)=u16:(3,55)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(3,4),0,32;:(3,56)=s12point:(3,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(3,41),0,96;:(3,57)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(3,58)=s12imagePickerState:(0,1),0,32;imagePickerItem:(3,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;:(3,59)=s16snapshotImageDataHandle:(3,11),0,32;snapshotSize:(0,1),32,32;snapshotImageDataRepresentation:(0,1),64,32;snapshotReturnCode:(0,1),96,32;;,0,128;:(3,60)=s12mediaType:(0,1),0,32;mediaHandle:(3,11),32,32;operationResultCode:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(3,44),0,128;nfc:(3,46),0,96;adsData:(3,48),0,96;localNotificationHandle:(3,11),0,32;pushNotificationHandle:(3,11),0,32;captureData:(3,50),0,64;data:(3,10),0,32;audioInstance:(3,19),0,32;purchaseData:(3,52),0,128;orientation:(0,1),0,32;;,32,128;;'
N_LSYM 4176 0 'MAEvent:t(3,61)=(3,53)'
N_LSYM 0 0 'MAPanicReport:T(3,62)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(3,63)=ar(3,30);0;0;(0,2),160,8;;'
N_LSYM 4230 0 'MAPanicReport:t(3,64)=(3,62)'
N_LSYM 0 0 'MABtDevice:T(3,65)=s20name:(3,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(3,34),96,64;;'
N_LSYM 4258 0 'MABtDevice:t(3,66)=(3,65)'
N_LSYM 0 0 'MAUUID:T(3,67)=s16i:(3,68)=ar(3,30);0;3;(0,1),0,128;;'
N_LSYM 4278 0 'MAUUID:t(3,69)=(3,67)'
N_LSYM 0 0 'MABtServiceSize:T(3,70)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4305 0 'MABtServiceSize:t(3,71)=(3,70)'
N_LSYM 0 0 'MABtService:T(3,72)=s16port:(0,1),0,32;name:(3,6),32,32;nameBufSize:(0,1),64,32;uuids:(3,73)=*(3,69),96,32;;'
N_LSYM 4344 0 'MABtService:t(3,74)=(3,72)'
N_LSYM 0 0 'MALocation:T(3,75)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4391 0 'MALocation:t(3,76)=(3,75)'
N_LSYM 0 0 'MAFrameBufferInfo:T(3,77)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4426 0 'MAFrameBufferInfo:t(3,78)=(3,77)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(3,79)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4446 0 'MA_CAMERA_FORMAT:t(3,80)=(3,79)'
N_LSYM 0 0 'MADBBlob:T(3,81)=s8data:(3,9),0,32;size:(0,1),32,32;;'
N_LSYM 4463 0 'MADBBlob:t(3,82)=(3,81)'
N_LSYM 0 0 'MADBText:T(3,83)=s8addr:(3,5),0,32;length:(0,1),32,32;;'
N_LSYM 4482 0 'MADBText:t(3,84)=(3,83)'
N_LSYM 0 0 'MADBValue:T(3,85)=s12:(3,86)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(3,82),0,64;dataHandle:(3,11),0,32;text:(3,84),0,64;i64:(3,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4508 0 'MADBValue:t(3,87)=(3,85)'
N_LSYM 0 0 'MAPushNotificationData:T(3,88)=s24type:(0,1),0,32;alertMessage:(3,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(3,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4554 0 'MAPushNotificationData:t(3,89)=(3,88)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(2,1)=(0,5)'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/math_private.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/fdlibm.h'
N_LSYM 0 0 'fdversion:T(6,1)=efdlibm_ieee:-1,fdlibm_svid:0,fdlibm_xopen:1,fdlibm_posix:2,;'
N_LSYM 0 0 'exception:T(6,2)=s32type:(0,1),0,32;name:(3,6),32,32;arg1:(0,13),64,64;arg2:(0,13),128,64;retval:(0,13),192,64;;'
N_LSYM 98 0 'fd_twoints:t(6,3)=(6,4)=u8ints:(6,5)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;d:(0,13),0,64;;'
#N_EINCL 0 0
N_LSYM 22 0 'u_int32_t:t(5,1)=(0,4)'
N_LSYM 23 0 'int32_t:t(5,2)=(0,1)'
N_LSYM 70 0 'ieee_double_shape_type:t(5,3)=(5,4)=u8value:(0,13),0,64;parts:(5,5)=s8lsw:(5,1),0,32;msw:(5,1),32,32;;,0,64;;'
N_LSYM 139 0 'ieee_float_shape_type:t(5,6)=(5,7)=u4value:(0,12),0,32;word:(5,1),0,32;;'
#N_EINCL 0 0
N_FUN 87 5817 'log:F(0,13)'
N_RSYM 86 14 'x:P(0,13)'
N_RSYM 88 10 'hfsq:r(0,13)'
N_LSYM 88 -48 'f:(0,13)'
N_LSYM 88 -56 's:(0,13)'
N_RSYM 88 8 'R:r(0,13)'
N_LSYM 88 -64 'dk:(0,13)'
N_RSYM 89 7 'k:r(5,2)'
N_RSYM 89 9 'hx:r(5,2)'
N_RSYM 89 11 'i:r(5,2)'
N_RSYM 89 8 'j:r(5,2)'
N_RSYM 90 16 'lx:r(5,1)'
#N_LBRAC 0 0
N_RSYM 92 30 'ew_u:r(5,3)'
#N_LBRAC 0 20
#N_RBRAC 0 29
N_RSYM 106 12 'sh_u:r(5,3)'
#N_LBRAC 0 162
#N_RBRAC 0 181
#N_RBRAC 0 1384
N_SO 0 7201 ''
N_FILE 6 0 '\Users\mosyncbuilder\jenkinsSlave2\workspace\Build_Libs_Tools_Examples_MoRE_On_Mac\mosync-trunk\libs\MAStd\e_pow.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/madmath.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(4,1)=u8:(4,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(4,3)=(4,1)'
N_LSYM 0 0 'MA_FV:T(4,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(4,5)=(4,4)'
#N_EINCL 0 0
N_LSYM 670 0 'wchar:t(3,1)=(0,9)'
N_LSYM 671 0 'wchar_t:t(3,2)=(3,1)'
N_LSYM 680 0 'ushort:t(3,3)=(0,9)'
N_LSYM 681 0 'uint:t(3,4)=(0,4)'
N_LSYM 684 0 'MAString:t(3,5)=(3,6)=*(0,2)'
N_LSYM 685 0 'MAWString:t(3,7)=(3,8)=*(3,1)'
N_LSYM 686 0 'MAAddress:t(3,9)=(3,10)=*(0,19)'
N_LSYM 687 0 'MAHandle:t(3,11)=(0,1)'
N_LSYM 688 0 'MAExtent:t(3,12)=(0,1)'
N_LSYM 689 0 'byte:t(3,13)=(0,11)'
N_LSYM 690 0 'ulong:t(3,14)=(0,5)'
N_LSYM 691 0 'longlong:t(3,15)=(0,6)'
N_LSYM 692 0 'MAExtensionModule:t(3,16)=(0,1)'
N_LSYM 693 0 'MAExtensionFunction:t(3,17)=(0,1)'
N_LSYM 695 0 'MAAudioData:t(3,18)=(0,1)'
N_LSYM 697 0 'MAAudioInstance:t(3,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(3,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3636 0 'MAPoint2d:t(3,21)=(3,20)'
N_LSYM 0 0 'MARect:T(3,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3660 0 'MARect:t(3,23)=(3,22)'
N_LSYM 0 0 'MACopyData:T(3,24)=s20dst:(3,11),0,32;dstOffset:(0,1),32,32;src:(3,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3682 0 'MACopyData:t(3,25)=(3,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(3,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3701 0 'MAConnAddrInet4:t(3,27)=(3,26)'
N_LSYM 0 0 'MAConnAddrInet6:T(3,28)=s20port:(0,1),0,32;addr:(3,29)=ar(3,30)=r(3,30);0000000000000;0037777777777;;0;15;(3,13),32,128;;'
N_LSYM 3720 0 'MAConnAddrInet6:t(3,31)=(3,28)'
N_LSYM 0 0 'MABtAddr:T(3,32)=s8a:(3,33)=ar(3,30);0;5;(3,13),0,48;;'
N_LSYM 3738 0 'MABtAddr:t(3,34)=(3,32)'
N_LSYM 0 0 'MAConnAddrBt:T(3,35)=s12port:(0,1),0,32;addr:(3,34),32,64;;'
N_LSYM 3757 0 'MAConnAddrBt:t(3,36)=(3,35)'
N_LSYM 0 0 'MAConnAddr:T(3,37)=s24family:(0,1),0,32;:(3,38)=u20inet4:(3,27),0,64;bt:(3,36),0,96;inet6:(3,31),0,160;;,32,160;;'
N_LSYM 3784 0 'MAConnAddr:t(3,39)=(3,37)'
N_LSYM 0 0 'MAConnEventData:T(3,40)=s12handle:(3,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3809 0 'MAConnEventData:t(3,41)=(3,40)'
N_LSYM 0 0 'MASensor:T(3,42)=s16type:(0,1),0,32;values:(3,43)=ar(3,30);0;2;(0,12),32,96;;'
N_LSYM 3828 0 'MASensor:t(3,44)=(3,42)'
N_LSYM 0 0 'MANFCEventData:T(3,45)=s12handle:(3,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3855 0 'MANFCEventData:t(3,46)=(3,45)'
N_LSYM 0 0 'MAAdsEventData:T(3,47)=s12bannerHandle:(3,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3882 0 'MAAdsEventData:t(3,48)=(3,47)'
N_LSYM 0 0 'MACaptureEventData:T(3,49)=s8type:(0,1),0,32;handle:(3,11),32,32;;'
N_LSYM 3905 0 'MACaptureEventData:t(3,50)=(3,49)'
N_LSYM 0 0 'MAPurchaseEventData:T(3,51)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(3,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3948 0 'MAPurchaseEventData:t(3,52)=(3,51)'
N_LSYM 0 0 'MAEvent:T(3,53)=s20type:(0,1),0,32;:(3,54)=u16:(3,55)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(3,4),0,32;:(3,56)=s12point:(3,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(3,41),0,96;:(3,57)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(3,58)=s12imagePickerState:(0,1),0,32;imagePickerItem:(3,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;:(3,59)=s16snapshotImageDataHandle:(3,11),0,32;snapshotSize:(0,1),32,32;snapshotImageDataRepresentation:(0,1),64,32;snapshotReturnCode:(0,1),96,32;;,0,128;:(3,60)=s12mediaType:(0,1),0,32;mediaHandle:(3,11),32,32;operationResultCode:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(3,44),0,128;nfc:(3,46),0,96;adsData:(3,48),0,96;localNotificationHandle:(3,11),0,32;pushNotificationHandle:(3,11),0,32;captureData:(3,50),0,64;data:(3,10),0,32;audioInstance:(3,19),0,32;purchaseData:(3,52),0,128;orientation:(0,1),0,32;;,32,128;;'
N_LSYM 4176 0 'MAEvent:t(3,61)=(3,53)'
N_LSYM 0 0 'MAPanicReport:T(3,62)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(3,63)=ar(3,30);0;0;(0,2),160,8;;'
N_LSYM 4230 0 'MAPanicReport:t(3,64)=(3,62)'
N_LSYM 0 0 'MABtDevice:T(3,65)=s20name:(3,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(3,34),96,64;;'
N_LSYM 4258 0 'MABtDevice:t(3,66)=(3,65)'
N_LSYM 0 0 'MAUUID:T(3,67)=s16i:(3,68)=ar(3,30);0;3;(0,1),0,128;;'
N_LSYM 4278 0 'MAUUID:t(3,69)=(3,67)'
N_LSYM 0 0 'MABtServiceSize:T(3,70)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4305 0 'MABtServiceSize:t(3,71)=(3,70)'
N_LSYM 0 0 'MABtService:T(3,72)=s16port:(0,1),0,32;name:(3,6),32,32;nameBufSize:(0,1),64,32;uuids:(3,73)=*(3,69),96,32;;'
N_LSYM 4344 0 'MABtService:t(3,74)=(3,72)'
N_LSYM 0 0 'MALocation:T(3,75)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4391 0 'MALocation:t(3,76)=(3,75)'
N_LSYM 0 0 'MAFrameBufferInfo:T(3,77)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4426 0 'MAFrameBufferInfo:t(3,78)=(3,77)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(3,79)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4446 0 'MA_CAMERA_FORMAT:t(3,80)=(3,79)'
N_LSYM 0 0 'MADBBlob:T(3,81)=s8data:(3,9),0,32;size:(0,1),32,32;;'
N_LSYM 4463 0 'MADBBlob:t(3,82)=(3,81)'
N_LSYM 0 0 'MADBText:T(3,83)=s8addr:(3,5),0,32;length:(0,1),32,32;;'
N_LSYM 4482 0 'MADBText:t(3,84)=(3,83)'
N_LSYM 0 0 'MADBValue:T(3,85)=s12:(3,86)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(3,82),0,64;dataHandle:(3,11),0,32;text:(3,84),0,64;i64:(3,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4508 0 'MADBValue:t(3,87)=(3,85)'
N_LSYM 0 0 'MAPushNotificationData:T(3,88)=s24type:(0,1),0,32;alertMessage:(3,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(3,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4554 0 'MAPushNotificationData:t(3,89)=(3,88)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(2,1)=(0,5)'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/math_private.h'
